codigo,nome,ch_teorico,ch_pratico,ch_total,equivalencia,pre_requisito,co_requisito
DGN0927,DESIGN DE INTERFACES PARA JOGOS,60,0,60,,,
IMD0425,INFRAESTRUTURA WEB,60,0,60,,IMD0404 ,
IMD0424,SEGURANÇA NO DESENVOLVIMENTO DE SOFTWARE,30,30,60,,IMD0407 ,
IMD0811,MOTORES DE JOGOS DIGITAIS,30,30,60,,IMD0040 OU DCA1202 ,
IMD0605,SEMINÁRIOS EM BIOINFORMÁTICA,30,0,30,,,
IMD0606,PROJETO EM BIOINFORMÁTICA,30,0,120,,ICE1024 ,
DIM0126,INTELIGÊNCIA ARTIFICIAL PARA JOGOS I,30,30,60,,( IMD0033 E IMD0040 ) ,
DBQ0050,BIOINFORMÁTICA ESTRUTURAL,15,45,60,,,
IMD0803,JOGOS SÉRIOS E SIMULAÇÕES,30,30,60,,IMD0030 OU DCA1202 ,
IMD0530,"SOFTWARE LIVRE, EDUCAÇÃO E CULTURA",60,0,60,,,
IMD0531,PRÁTICAS EDUCACIONAIS INOVADORAS COM TECNOLOGIAS DIGITAIS,60,0,60,,,
IMD0821,TÉCNICAS AVANÇADAS PARA MOTORES DE JOGOS DIGITAIS,30,30,60,,IMD0811 ,
IMD0907,TECNOLOGIAS DE COMUNICAÇÃO PARA INTERNET DAS COISAS,30,30,60,,,
IMD0904,PLATAFORMAS DE HARDWARE PARA INTERNET DAS COISAS,30,30,60,,,
IMD0902,INTRODUÇÃO A INTERNET DAS COISAS,30,30,60,,,
IMD0903,DISPOSITIVOS PARA INTERNET DAS COISAS,30,30,60,,,
IMD0911,APLICAÇÕES EM INTERNET DAS COISAS,30,30,60,,,
IMD0910,SEGURANÇA E PRIVACIDADE EM INTERNET DAS COISAS,30,30,60,,,
IMD0908,COMPUTAÇÃO ELÁSTICA PARA INTERNET DAS COISAS,30,30,60,,,
IMD0290,TÓPICOS ESPECIAIS EM INTERNET DAS COISAS A,30,30,60,,,
IMD0291,TÓPICOS ESPECIAIS EM INTERNET DAS COISAS B,30,30,60,,,
IMD0292,TÓPICOS ESPECIAIS EM INTERNET DAS COISAS C,30,30,60,,,
IMD0293,TÓPICOS ESPECIAIS EM INTERNET DAS COISAS D,30,30,60,,,
IMD0294,TÓPICOS ESPECIAIS EM INTERNET DAS COISAS E,0,30,30,,,
IMD0295,TÓPICOS ESPECIAIS EM INTERNET DAS COISAS F,0,30,30,,,
IMD0912,METODOLOGIA DE PROJETO DE IOT,30,30,60,,,
IMD0525,ANÁLISE COMPUTACIONAL DA APRENDIZAGEM,30,30,60,,,
IMD0526,AVALIAÇÃO DE SOFTWARE EDUCACIONAL,30,30,60,,,
IMD0607,MODELAGEM E SIMULAÇÃO COMPUTACIONAL,30,30,60,,,
IMD0802,DESIGN DE NÍVEIS DE JOGOS,60,0,60,,IMD0801 ,
IMD0812,JOGOS EM REDE MULTIUSUÁRIOS,30,30,60,,IMD0040 OU DCA1202 ,
IMD0814,INTELIGÊNCIA ARTIFICIAL PARA JOGOS II,30,30,60,,DIM0126 ,
IMD0813,PROJETO INTEGRADO DE PRODUÇÃO DE JOGOS,0,30,60,,( ( IMD0801 ) E ( IMD0811 ) ) ,
IMD0280,TÓPICOS ESPECIAIS EM PRODUÇÃO DE JOGOS DIGITAIS A,30,30,60,,,
IMD0281,TÓPICOS ESPECIAIS EM PRODUÇÃO DE JOGOS DIGITAIS B,30,30,60,,,
IMD0282,TÓPICOS ESPECIAIS EM PRODUÇÃO DE JOGOS DIGITAIS C,30,30,60,,,
IMD0283,TÓPICOS ESPECIAIS EM PRODUÇÃO DE JOGOS DIGITAIS D,30,30,60,,,
IMD0284,TÓPICOS ESPECIAIS EM PRODUÇÃO DE JOGOS DIGITAIS E,0,30,30,,,
IMD0285,TÓPICOS ESPECIAIS EM PRODUÇÃO DE JOGOS DIGITAIS F,0,30,30,,,
IMD1101,APRENDIZADO DE MÁQUINA,30,30,60,IMD1111 ,IMD0033 OU EST0109 OU ECT2207 ,
IMD1102,OTIMIZAÇÃO HEURÍSTICA,30,30,60,DIM0140 ,IMD0040 OU DCA1202 ,
IMD1103,APRENDIZADO POR REFORÇO,30,30,60,,IMD1101 ,
IMD1105,METAHEURÍSTICAS,30,30,60,,IMD0040 OU DCA1202 ,
IMD1107,PROCESSAMENTO DE LINGUAGEM NATURAL,45,15,60,( DIM0135 ) ,( ( ( DIM0132 ) OU ( IMD0033 ) OU ( ECT1301 ) ) E ( ( DIM0117 ) OU ( IMD0039 ) OU ( DCA0204 ) ) ) OU ( IMD1101 ) ,
IMD1120,TÓPICOS ESPECIAIS EM INTELIGÊNCIA COMPUTACIONAL A,30,30,60,,,
IMD1121,TÓPICOS ESPECIAIS EM INTELIGÊNCIA COMPUTACIONAL B,30,30,60,,,
IMD1122,TÓPICOS ESPECIAIS EM INTELIGÊNCIA COMPUTACIONAL C,30,30,60,,,
IMD1123,TÓPICOS ESPECIAIS EM INTELIGÊNCIA COMPUTACIONAL D,30,30,60,,,
IMD1124,TÓPICOS ESPECIAIS EM INTELIGÊNCIA COMPUTACIONAL E,0,30,30,,,
IMD1125,TÓPICOS ESPECIAIS EM INTELIGÊNCIA COMPUTACIONAL F,0,30,30,,,
